id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_logistics_route_manager,logistics.route manager,model_logistics_route,logistics_route_manager.group_logistics_manager,1,1,1,1
access_logistics_route_user,logistics.route user,model_logistics_route,logistics_route_manager.group_logistics_user,1,1,1,0
access_logistics_route_driver,logistics.route driver,model_logistics_route,logistics_route_manager.group_logistics_driver,1,1,0,0
access_logistics_task_manager,logistics.task manager,model_logistics_task,logistics_route_manager.group_logistics_manager,1,1,1,1
access_logistics_task_user,logistics.task user,model_logistics_task,logistics_route_manager.group_logistics_user,1,1,1,0
access_logistics_task_driver,logistics.task driver,model_logistics_task,logistics_route_manager.group_logistics_driver,1,1,0,0
access_logistics_driver_manager,logistics.driver manager,model_logistics_driver,logistics_route_manager.group_logistics_manager,1,1,1,1
access_logistics_driver_user,logistics.driver user,model_logistics_driver,logistics_route_manager.group_logistics_user,1,1,0,0
access_logistics_driver_driver,logistics.driver driver,model_logistics_driver,logistics_route_manager.group_logistics_driver,1,1,0,0
access_logistics_vehicle_manager,logistics.vehicle manager,model_logistics_vehicle,logistics_route_manager.group_logistics_manager,1,1,1,1
access_logistics_vehicle_user,logistics.vehicle user,model_logistics_vehicle,logistics_route_manager.group_logistics_user,1,1,0,0
access_logistics_vehicle_driver,logistics.vehicle driver,model_logistics_vehicle,logistics_route_manager.group_logistics_driver,1,0,0,0
access_logistics_location_manager,logistics.location manager,model_logistics_location,logistics_route_manager.group_logistics_manager,1,1,1,1
access_logistics_location_user,logistics.location user,model_logistics_location,logistics_route_manager.group_logistics_user,1,1,1,0
access_logistics_location_driver,logistics.location driver,model_logistics_location,logistics_route_manager.group_logistics_driver,1,0,0,0
access_logistics_gps_history_manager,logistics.gps.history manager,model_logistics_gps_history,logistics_route_manager.group_logistics_manager,1,1,1,1
access_logistics_gps_history_user,logistics.gps.history user,model_logistics_gps_history,logistics_route_manager.group_logistics_user,1,0,0,0
access_logistics_gps_history_driver,logistics.gps.history driver,model_logistics_gps_history,logistics_route_manager.group_logistics_driver,1,1,1,0
